WARNING | cannot add library /home/victor/Android/Sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so: failed

INFO    | Warning: QImage::pixel: coordinate (1235,339) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,340) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,341) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,342) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,343) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,344) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,345) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,346) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,347) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,348) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,349) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,350) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,351) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,352) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,353) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,354) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,355) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,356) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,357) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,358) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,359) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,360) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,361) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,362) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,363) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,364) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,365) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,366) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,367) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,368) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,369) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,370) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,371) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,372) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,373) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,374) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,375) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,376) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,377) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,378) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,379) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,380) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,381) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,382) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,383) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,384) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,385) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,386) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,387) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,388) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,389) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,390) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,391) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,392) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,393) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,394) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,395) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,396) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,397) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,398) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,399) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,400) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,401) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,402) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,403) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,404) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,405) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,406) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,407) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,408) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,409) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,410) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,411) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,412) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,413) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,414) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,415) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,416) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,417) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,418) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,419) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,420) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,421) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,422) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,423) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,424) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,425) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,426) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,427) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,428) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,429) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,430) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,431) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,432) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,433) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,434) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,435) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,436) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,437) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,438) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,439) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,440) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,441) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,442) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,443) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,444) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,445) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,446) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,447) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,448) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,449) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,450) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,451) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,452) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,453) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,454) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,455) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,456) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,457) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,458) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,459) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,460) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,461) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,462) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,463) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,464) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,465) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,466) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,467) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,468) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,469) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,470) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,471) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,472) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,473) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,474) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,475) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,476) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,477) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,478) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,479) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,480) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,481) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,482) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,483) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,484) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,485) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,486) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,487) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,488) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,489) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,490) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,491) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,492) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,493) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,494) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,495) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,496) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,497) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,498) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,499) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,500) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,501) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,502) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,503) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,504) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,505) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,506) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,507) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,508) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,509) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,510) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,511) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,512) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,513) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,514) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,515) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,516) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,517) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,518) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,519) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,520) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,521) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,522) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,523) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,524) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,525) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,526) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,527) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,528) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,529) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,530) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,531) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,532) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,533) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,534) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,535) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,536) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,537) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,538) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,539) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,540) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,541) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,542) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,543) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,544) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,545) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,546) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,547) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,548) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,549) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,550) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,551) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,552) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,553) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,554) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,555) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,556) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,557) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,558) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,559) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,560) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,561) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,562) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,563) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,564) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,565) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,566) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,567) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,568) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,569) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,570) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,571) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,572) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,573) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,574) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,575) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,576) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,577) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,578) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,579) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,580) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,581) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,582) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,583) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,584) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,585) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,586) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,587) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,588) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,589) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,590) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,591) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,592) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,593) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,594) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,595) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,596) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,597) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,598) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,599) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,600) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,601) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,602) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,603) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,604) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,605) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,606) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,607) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,608) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,609) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,610) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,611) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,612) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,613) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,614) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,615) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,616) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,617) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,618) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,619) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,620) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,621) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,622) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,623) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,624) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,625) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,626) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,627) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,628) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,629) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,630) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,631) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,632) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,633) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,634) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,635) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,636) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,637) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,638) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,639) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,640) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,641) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,642) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,643) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,644) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,645) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,646) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,647) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,648) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,649) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,650) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,651) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,652) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,653) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,654) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,655) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,656) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,657) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,658) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,659) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,660) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,661) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,662) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,663) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,664) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,665) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,666) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,667) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,668) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,669) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,670) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,671) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,672) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,673) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,674) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,675) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,676) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,677) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,678) out of range ((null):0, (null))
